Date,Open,High,Low,Close,Volume,SMA20,SMA50,EMA20,EMA50,RSI,MACD,Upper,Lower
2024-06-04,450.4657986638084,450.5098023456818,361.1815231973274,388.5251159667969,48046493,417.5941635131836,,419.3494971333038,411.40197664992587,40.36311535249568,6.907817416799446,455.9099308892912,379.278396137076
2024-06-05,397.4051773664062,406.9446654194907,373.7542993894424,404.9224548339844,18966089,417.7941833496094,,417.9629312752978,411.102136600269,46.62661415562189,4.966507340137412,455.8002436335305,379.7881230656883
2024-06-06,413.23107293981667,425.89176427635084,408.5272670623905,415.82476806640625,21757857,418.16785125732423,,417.75761372795756,411.31914456755584,50.359687512278626,4.258639733485609,455.94144828960555,380.3942542250429
2024-06-07,415.86871180406433,423.1661858663294,411.1209559785236,421.27587890625,8317343,419.7350509643555,,418.09519013375046,411.7736021898889,52.16134316353489,4.090357547595147,455.224460363492,384.24564156521893
2024-06-10,426.41926570760853,429.0569106501298,418.0667233896244,420.0010070800781,10958537,420.97913970947263,404.8890686035156,418.2779226242489,412.14672931696845,51.688844807351416,3.8101995919168417,454.6263326369749,387.3319467819704
2024-06-11,423.781646491068,425.10046904238874,417.8029949910193,418.8140869140625,11169021,422.4012710571289,405.5994744873047,418.32929778089766,412.4472615032673,51.223621479140235,3.4525984499578044,453.021774652338,391.78076746191977
2024-06-12,422.90239733148854,434.59594561033686,421.45169800840006,429.67236328125,15412796,424.1596984863281,406.64134338378904,419.41555619804774,413.2191627273466,55.196461177173404,3.999268052358559,452.0911702428506,396.22822672980567
2024-06-13,434.2442841530078,434.2442841530078,425.1004534978468,428.968994140625,7438571,425.0411117553711,407.5873773193359,420.32995157641733,413.92102503489804,54.88460872420754,4.325885523906322,452.4056915082198,397.67653200252244
2024-06-14,428.9689967029641,432.92546423588414,426.63908229988033,428.1337585449219,5974636,425.8609817504883,408.3769134521484,421.07652809850646,414.55102051147077,54.49090248402721,4.46585608202696,452.55631991221514,399.16564358876144
2024-06-18,432.5738590306886,433.36514730895345,426.59520667100145,429.98016357421875,6946544,426.6874465942383,409.18315490722654,421.92795704188603,415.2314573818026,55.25503479458666,4.671918247199017,452.81215221323754,400.562740975239
2024-06-19,430.28785221995366,431.8704554534258,418.94598312188657,420.2208557128906,8962510,426.12914886474607,409.7537664794922,421.76477535291565,415.4504239522453,50.43470702494686,4.001601444681398,452.3054743122329,399.95282341725925
2024-06-20,422.9463981161592,428.5294191693754,414.5938549625093,424.7927551269531,7864157,425.31367645263674,410.3569085693359,422.0541179146398,415.858518853302,52.52419272692029,3.7955320917545805,450.57350128020175,400.05385162507173
2024-06-21,424.79273438955926,432.04625835310236,421.1439973984432,422.1990661621094,10340882,424.5619491577148,410.94158630371095,422.0679642276779,416.1342571782918,51.20537970200939,3.383923854040745,449.2463888128615,399.87750950256816
2024-06-24,422.02320521276556,422.06715523070346,414.9894851258861,416.4841613769531,11124175,423.3618194580078,411.40405334472655,421.5347198618217,416.14940911014537,48.32611550304574,2.566985692297692,447.1502737248065,399.5733651912091
2024-06-25,418.41839894123837,420.2208057290095,409.0987148910531,412.5716247558594,7951999,422.2540054321289,411.92103088378906,420.6789811875983,415.9951106834903,46.40240159634503,1.5855698443228903,445.88512110044104,398.6228897638168
2024-06-26,413.4508721191406,414.8576215479433,408.8789431834102,412.1320495605469,6655899,421.4231475830078,412.1390759277344,419.8631672281123,415.82915824035393,46.17998263525832,0.7635192943538982,445.2500567259614,397.5962384400542
2024-06-27,412.13206649715437,412.3518702659528,405.75775720199834,410.63739013671875,14857335,420.5703094482422,412.3404174804688,418.98274425505537,415.606957868779,45.38341569348274,-0.00847056970894755,444.65793446901796,396.48268442746644
2024-06-28,413.2310882117653,418.5063786995751,411.4726580491621,416.0006103515625,8302706,420.1746658325195,412.72990966796874,418.6982117539272,415.6237454927951,48.79642053131305,-0.1853741717683306,444.2895701904656,396.0597614745734
2024-07-01,416.17644822496436,418.77011651695716,414.3300912583591,417.4512939453125,8579861,419.4537094116211,413.1097302246094,418.57926108643704,415.70141633417524,49.71181872330035,-0.20613728645275842,442.98187776938715,395.92554105385506
2024-07-02,420.2647612300514,426.4192661016212,416.17641693166814,421.2319030761719,14629287,417.9920150756836,413.8218933105469,418.8322719854537,415.93569267686723,52.11445444971987,0.08153151204192,436.7885858678841,399.1954442834831
2024-07-03,423.6937137770883,428.7492001540845,421.4956762218725,426.3753356933594,7244652,419.88452606201173,414.6949542236328,419.55163222439074,416.3765386996941,55.24715315528174,0.7162862323243644,433.2778477750821,406.4912043489414
2024-07-04,429.7163469588458,433.2771571064109,426.6830443653544,430.4197082519531,7796954,421.15938873291014,415.51438232421873,420.58795559390506,416.96777368017683,57.596251617517986,1.528066388418324,433.41929349843497,408.8994839673853
2024-07-05,430.37575573693215,433.71676210708546,428.08979130032094,432.1341857910156,5754517,421.9748596191406,416.40326904296876,421.6888157370339,417.6044613731149,58.58860363416324,2.283430059261434,434.8606227846191,409.0890964536621
2024-07-08,433.189258801238,436.09065768630353,428.3535761051197,433.7167663574219,7477292,422.5969039916992,417.2728125,422.83548380357286,418.27899306231524,59.530086659253676,2.9754629512961515,436.45229628184296,408.74151170155545
2024-07-09,436.92592088633165,436.92592088633165,431.78250758281337,434.1563720703125,6444684,423.30467224121094,417.99992309570314,423.91464197112754,418.94193379251044,59.80346457262948,3.5188138158696347,437.9792991949243,408.6300452874976
2024-07-10,434.15638769195965,435.12352962826463,422.5067880987529,431.47479248046875,5981477,423.9377075195313,418.61449462890624,424.63524736764003,419.4639033153644,57.26241657139187,3.690500436891284,438.87286212887375,409.0025529101888
2024-07-11,432.5738186087109,444.88282970733275,429.54051585537314,439.6514892578125,20146927,424.43666381835936,419.43744018554685,426.066427740475,420.3026374114801,62.49533219691598,4.435227869367168,440.7115016244632,408.1618260122555
2024-07-12,443.12437653302857,447.168771050228,435.65104875419775,436.2665100097656,8198389,424.8015396118164,420.1742230224609,427.0385168422882,420.9643461266378,59.26042847840279,4.698133036056845,441.7785374850808,407.824541738552
2024-07-15,439.60750623901305,442.77268565023655,433.05734366344666,437.6292724609375,7106020,425.2763153076172,420.9452947998047,428.04777334710667,421.6535735733991,60.15464020844142,4.959283284855303,443.10904416075647,407.44358645447795
2024-07-16,437.84907386045774,455.7850814838071,437.84907386045774,450.5537414550781,23169665,426.3049942016602,421.61086120605466,430.1923776269353,422.8462706267595,67.45144670191326,6.138383903419594,447.212837565011,405.39715083830936
2024-07-18,453.1034700326301,453.49912755125337,440.70655886929916,444.2234191894531,12540956,427.50512237548827,422.3960009765625,431.52933214991486,423.72668776357466,61.50992025532913,6.48724461867323,449.6000839312474,405.41016081972913
2024-07-19,444.26732388338394,445.23446573905426,427.95789654528505,429.0569152832031,9971704,427.7183303833008,422.95869812011716,431.29375788578915,423.9457815458195,50.11911334756546,5.4767762678043255,449.7867630544171,405.64989771218444
2024-07-22,429.0569236070236,436.09064366615513,425.1444060915266,431.87042236328125,7281653,428.2018981933594,423.4290783691406,431.34870067812903,424.27090220939675,51.898677139345736,4.847124691399927,450.18907371240397,406.2147226743148
2024-07-23,434.3322397972279,435.9148161731951,408.439345538249,428.177734375,11311831,428.78657684326174,424.1939953613281,431.04659261878595,424.43089632271705,49.407243601246705,4.003996640264063,450.1081043769301,407.4650493095934
2024-07-24,427.9139668083043,439.07998161583015,426.50721739079734,434.1563720703125,6823248,429.8658142089844,424.9747381591797,431.34286081590324,424.828487297899,53.3148937580616,3.7747250016467433,449.9439249049495,409.78770351301927
2024-07-25,431.6945996612672,442.7287380646062,425.5400941671147,434.3322448730469,10281157,430.9758239746094,425.85395385742186,431.6276499216731,425.2163680311062,53.42884667831793,3.566109155066215,449.39577406288157,412.5558738863372
2024-07-26,438.0688919578386,449.89434493195523,438.0688919578386,448.2677917480469,20437968,432.85734405517576,426.9292333984375,433.21285774728176,426.1556744367826,61.45680081004256,4.473691827630546,450.2414213013228,415.4732668090287
2024-07-29,452.35614244364183,453.411211234425,446.20163710427255,450.2900085449219,7259754,434.5718139648437,427.7082189941406,434.8396545568854,427.13760268357987,62.46786683744974,5.295095069673721,451.7298493251897,417.41377860449774
2024-07-30,450.2899950638463,462.1153941814613,448.35571128249165,456.62030029296875,13197520,436.53026428222654,428.60589782714845,436.9144650675645,428.33537313092233,65.51726516104426,6.383282192831814,454.35330486369645,418.70722370075663
2024-07-31,460.22511741847944,461.93959745672515,448.83927206636497,459.1260986328125,11972565,438.4249740600586,429.5194024658203,439.0302861999508,429.584521840585,66.67160165650245,7.362999240161685,457.3619075468065,419.48804057331074
2024-08-01,470.3800251504589,476.7543339024978,464.22552014849026,475.1278076171875,34763894,440.86259765625,430.3942224121094,442.4687739006753,431.42967000592796,72.90850051592366,9.32316460374443,464.846347487448,416.878847825052
2024-08-02,469.500827727486,472.31432656632353,459.2140011064694,461.1482849121094,10985150,442.39902648925784,430.79514404296873,444.2480692103619,432.6321334822503,61.99377111984192,9.637484207243233,467.42439033069536,417.3736626478203
2024-08-05,452.79578687602,452.79578687602,437.45347229683773,445.5862121582031,11835031,443.0716278076172,430.9621960449219,444.37553046791044,433.15562432857416,52.56065176595357,8.53249821585814,467.6768610893421,418.46639452589227
2024-08-06,446.7291565189001,454.73001855807934,437.8490794607234,439.2558288574219,7142269,443.3485809326172,430.9375775146484,443.887873819574,433.40184699508194,49.27599548702703,7.064544161965841,467.6491996590922,419.04796220614224
2024-08-07,446.3774589658351,468.44573364136625,446.3774589658351,467.3027648925781,18293730,445.00590057373046,431.5890747070313,446.1181366222406,434.7686222167883,60.926641977473224,8.071292502467657,471.03270371975873,418.9790974277022
2024-08-08,469.5008362090225,470.38005125810304,458.2908443332453,460.2251281738281,13624148,446.44341735839845,432.2185931396484,447.4618085341505,435.7938172793424,57.34703777942947,8.20347710504069,472.497888461833,420.3889462549639
2024-08-09,465.9839592048287,467.17087801306457,458.81833534807237,465.80810546875,6468264,447.7512481689453,432.98087219238283,449.2092501188538,437.0012892809602,59.37466004797116,8.658919331665288,474.91309549973585,420.5894008381548
2024-08-12,465.1047899462245,466.4236126020267,460.0932531215701,460.6647644042969,5238736,448.9711608886719,433.7158978271484,450.3003504611318,437.95230412967345,56.70049122331838,8.506775129928542,476.1517631712064,421.7905586061373
2024-08-13,461.5879177647341,465.8960931290835,457.19184235745087,458.73046875,5201294,450.026220703125,434.2530987548828,451.1032847725372,438.7865487110643,55.684742887378775,8.136327738710236,477.0012770878302,423.05116431841975
2024-08-14,459.74149873484305,464.1375732927856,438.7721908956452,443.7397766113281,14766889,449.6855224609375,434.11857849121094,450.4019461990938,438.9852354665349,48.44197377519175,6.557530805882038,476.79709906622213,422.5739458556528
2024-08-16,450.84396658420553,457.99245651974746,446.22629064696673,454.9288024902344,7313429,450.2207916259766,435.4466522216797,450.83310433844395,439.6242000066153,53.32214021119096,6.138423811175812,477.30257547363885,423.1390077783143
2024-08-19,456.26082790465273,464.8301705147471,455.6836522790921,463.54254150390625,10737456,451.94507293701173,436.61905395507813,452.0436005109408,440.58194211613977,56.71858033082776,6.427245958166964,477.7799776940404,426.1101681799831
2024-08-20,465.62931524269595,469.27019887622055,462.69888494252814,465.851318359375,8191127,453.6441177368164,437.6195849609375,453.35869358841677,441.59294700689264,57.60893349131482,6.7644620793721515,478.4226105096969,428.8656249639359
2024-08-21,467.5385984851308,475.30870814656464,465.6737938463802,472.60028076171875,9067794,455.86524505615233,438.64607299804686,455.1913168948435,442.8325388846774,60.18717465361345,7.489953624328166,479.0255551758381,432.70493493646654
2024-08-22,474.19865204454226,475.48628094720584,467.80495151405825,469.6253662109375,8531700,457.6386947631836,439.63856018066406,456.5660501523538,443.9028306177034,58.49823501631446,7.735687963199155,479.2588849326143,436.0185045937529
2024-08-23,469.7142322727444,480.54799583318623,469.6253985009478,478.5055236816406,12566904,459.8473587036133,440.83238891601565,458.65560893943956,445.2840925999478,61.93222134160974,8.548447508829952,480.4960057750674,439.1987116321592
2024-08-26,481.3027785119036,482.67918705695047,474.8202980545995,477.8395080566406,7193307,461.325944519043,441.7957318115234,460.4827142890063,446.5827201151897,61.521067557267244,9.034677273824627,482.6695144013225,439.9823746367635
2024-08-27,478.7275149198509,481.0363799294699,470.64662288613806,471.8898620605469,7865530,462.4059371948242,442.6541491699219,461.5691455421526,447.59153577273264,57.82776062947098,8.8380515997153,483.59186018157516,441.2200142080733
2024-08-28,474.10987187453645,475.57505990675173,466.60615578235127,467.40533447265625,6066259,462.94518890380857,443.43958068847655,462.12498982887735,448.38086007835363,55.140720032871805,8.225541516410829,484.0635278284084,441.82684997920876
2024-08-29,467.40538240445045,470.6466498807931,458.3032537982653,468.47100830078125,9147836,463.41243438720704,444.2093975830078,462.7293890382875,449.1806963176484,55.66788745485272,7.736927351775876,484.5855496863129,442.2393190881012
2024-08-30,470.64662267298746,476.8627101422533,463.5425227081122,466.16217041015625,30921282,462.96415252685546,445.12822387695314,463.05632867179725,449.8563657443043,54.182269026453696,7.081759073658475,483.4960594188025,442.43224563490844
2024-09-02,467.98256909212824,469.75859402226916,459.67967422371134,462.5212707519531,6370038,463.03280181884764,445.88279418945314,463.0053696360147,450.35999629503874,51.83312376499257,6.1973046485684335,483.54913929737603,442.51646434031926
2024-09-03,462.6544940131275,464.9633047408787,460.21245973570694,461.4112548828125,5526155,463.8240539550781,446.6670379638672,462.85354611399487,450.7992172071432,51.10563443285772,5.3451831960613845,482.7466586514798,444.90144925867645
2024-09-04,458.9692464913269,458.9692464913269,444.4946533433336,447.24749755859375,16783593,464.22363739013673,447.2823046875,461.3672285890307,450.658132293955,42.84276785777641,3.4867805256858446,481.3017874162178,447.14548736405567
2024-09-05,450.66629329197843,450.66629329197843,439.69933472487554,441.3421630859375,10830621,462.9256072998047,447.85771545410154,459.46004793142515,450.2882618063806,39.94306155523777,1.5199508342602144,482.6167181847496,443.23449641485985
2024-09-06,443.11824254725803,443.11824254725803,427.1784071507019,433.8385009765625,13110103,461.6062759399414,448.2918444824219,457.0198640655878,449.63547750112144,36.55724514876451,-0.6369167085933327,485.02700906861764,438.1855428112651
2024-09-09,433.3500651171838,433.79407133144326,424.5143306134261,430.1976318359375,10189742,459.8257522583008,448.68304931640625,454.46533115181114,448.8644761864594,35.00668189551767,-2.6099515900401684,486.83721635363827,432.8142881629633
2024-09-10,432.7284418144156,436.90211103215717,427.84437350003174,436.1029052734375,9809547,458.5976593017578,449.08509521484376,452.7165072522439,448.3585163365164,39.48964680736919,-3.654957657811508,487.51132819505614,429.68399040845947
2024-09-11,437.656936895409,438.2785293440141,427.9776067100868,429.7536315917969,8134497,457.14881744384763,449.3311419677734,450.5295424608666,447.62120389668274,36.5690037842351,-4.938537433001784,488.67651538059926,425.621119507096
2024-09-12,432.4620692020341,441.56419694191266,428.24401000550506,440.14337158203125,12058489,456.9689971923828,449.7093713378906,449.5403734048867,447.32497980079967,43.883003850411136,-5.059100306844414,488.83971978353065,425.09827460123495
2024-09-13,441.34216725662134,442.09698322424094,434.6820741893685,435.34808349609375,8093877,455.9899612426758,449.8888262939453,448.1887144768478,446.8507201701172,41.504295580249575,-5.478434937857514,489.2250212824376,422.754901202914
2024-09-16,437.34613665094,439.477361135434,432.77287790088246,438.01214599609375,5244657,454.7134414672852,450.0406750488281,447.2195095183804,446.50086513400754,43.34177379139238,-5.532023353177124,488.64400702971426,420.7828759048561
2024-09-17,438.01215719420196,439.3885657027127,433.039281869921,433.7940979003906,5063902,453.11058044433594,450.0738732910156,445.9408893866504,445.9980809465279,41.13835549698907,-5.847448046851923,487.80524793477355,418.4159129538983
2024-09-18,434.94849017430175,438.32295376760356,431.70725012941153,432.5508728027344,6527832,451.10811004638674,450.05055541992186,444.66564113811614,445.46618634057626,40.48506249120906,-6.127112722941831,485.69497219753777,416.5212478952357
2024-09-19,434.2380945053292,436.54693232964996,422.91593559951536,424.4255676269531,10014450,448.8481201171875,449.8559393310547,442.7380033636423,444.63422156002315,36.414874274757814,-6.92457107039138,484.1982923142596,413.49794792011534
2024-09-20,427.0896019933483,442.2302035437562,426.5123722163618,435.9697265625,12982128,446.7213302612305,449.94583801269533,442.0934020253951,444.2917310993652,44.89188163800319,-6.549546315610144,479.71830013529564,413.72436038716535
2024-09-23,438.2341382512111,446.2262501950022,435.5701009366141,444.5390319824219,6123879,445.05630645751955,450.0435888671875,442.32632032397527,444.3015033649479,50.19937905855261,-5.497493482034372,474.80517351319844,415.30743940184067
2024-09-24,448.4463266408479,449.9115418920523,445.3826725792454,447.82470703125,7306001,443.85304870605466,450.2747528076172,442.849978560074,444.4406834418317,52.10412050929741,-4.348480933519625,470.9957943541609,416.7103030579484
2024-09-25,449.7783027744846,450.2223089963745,445.78224677747534,448.7126770019531,5059851,442.91841583251954,450.4964208984375,443.4083330685906,444.60939498050396,52.63141116439781,-3.3278668772367155,467.9586964090855,417.87813525595357
2024-09-26,449.3343578355563,450.6219868946474,444.0506722344494,449.82275390625,6877039,441.98600311279296,450.48180114746094,444.0192325442084,444.81522638516674,53.32322969707808,-2.401762927643915,464.40218159867624,419.5698246269097
2024-09-27,449.8227142491795,459.85724450780674,448.35749906628126,458.30322265625,15443031,441.59305572509766,450.7633972167969,445.3796170941308,445.3476116276289,58.330196089146455,-0.9723077628331112,462.5267688453457,420.6593426048496
2024-09-30,455.55037207038873,455.9499884999195,446.2262416478954,453.01953125,8881502,441.11796875,451.24264953613283,446.1072301627508,445.6503529689527,54.41381181319266,-0.26277487964415513,460.5043646555672,421.7315728444328
2024-10-01,454.6623647984267,458.2144145234144,449.46748665563445,451.5543212890625,4743517,440.6251220703125,451.6363275146484,446.6260021632021,445.8832721184106,53.3442000517533,0.17923869155032435,458.3530873584937,422.8971567821313
2024-10-03,443.5622376033541,452.79756205537785,443.5622376033541,446.09307861328125,11285134,440.56740112304686,451.99463439941405,446.5752474139699,445.8915473050423,49.44300076223871,0.08784832799022979,458.216082794989,422.9187194511047
2024-10-04,443.65103039199386,448.13548247455316,438.7225449794889,441.5198059082031,7170285,440.57628326416017,452.1419030761719,446.09377571783216,445.7191561181571,46.38386883384099,-0.34957440429798226,458.2266943909003,422.92587213742
2024-10-07,442.3190455807363,444.49466001416397,422.1167605703834,426.6456298828125,8940891,440.21663970947264,451.9881707763672,444.24156760559043,444.96719187786215,38.12229287171568,-1.8748447247339186,458.67612826393906,421.7571511550062
2024-10-08,426.95639707885135,437.5681572421218,423.093564402673,436.7689514160156,6049075,440.5452056884766,451.75819396972656,443.5298885706454,444.6440478215291,45.267517332153936,-2.240932919295858,458.5068899759263,422.58352140102687
2024-10-09,436.9021463392256,440.4541963094632,431.26326159147527,432.4176940917969,6874313,440.3609451293945,451.40074768066404,442.4715825820002,444.1622272118113,42.97067964201365,-2.8493253036419333,458.57497205873733,422.1469182000517
2024-10-10,433.9717167250745,438.6337823192972,431.6184619356171,433.43890380859375,4700891,440.5452087402344,450.93711975097654,441.61132617180647,443.7397199778547,43.69277180772683,-3.212051037004642,458.3972359579512,422.6931815225176
2024-10-11,432.9060792537058,438.5893536433975,432.86168947018854,437.7457580566406,4364566,440.42532806396486,450.50951293945315,441.2431763284413,443.50359694659323,46.75477089486319,-3.1160665742735887,458.31869221052943,422.5319639174003
2024-10-14,439.521792389863,446.181886059171,437.7457674113808,442.4966125488281,5369297,440.7827545166016,449.8568890380859,441.3625513529862,443.4639353764694,49.98572733667569,-2.6263687984064745,458.54124057843796,423.0242684547652
2024-10-15,442.4965849796426,443.4290142952462,435.1704823998473,439.0777587890625,4279311,440.83603515625,449.415478515625,441.1449518197169,443.2912088236533,47.74064553897605,-2.485501395888946,458.5673244402697,423.10474587223024
2024-10-16,439.5661683883321,443.47341779845266,437.701336799414,440.232177734375,8000451,441.1579391479492,449.30839782714844,441.0580208671675,443.1707646943451,48.580457328279984,-2.254719994907134,458.59752869725355,423.71834959864486
2024-10-17,440.23220159878724,441.56422036308004,432.6397054823144,435.0373229980469,4334990,441.28226165771486,449.2240277099609,440.48462054924187,442.85057477048423,45.070476669804606,-2.462617907635206,458.50879727864486,424.05572603678485
